date,pce,core_cpi,feds_fund_rate,nominal_gdp,unemployment_rate
2010-05-01,10210.8,0.7998678,0.2,14956.626,9.6
2010-06-01,10231.3,0.78483473,0.2,15038.767,9.4
2010-07-01,10268.1,0.74959322,0.17,15111.419,9.4
2010-08-01,10307.1,0.69562861,0.18,15108.428,9.5
2010-09-01,10327.1,0.6676136,0.19,15204.969,9.5
2010-10-01,10386.4,0.67526624,0.2,15286.885,9.4
2010-11-01,10433.6,0.82600201,0.2,15264.914,9.8
2010-12-01,10471.0,0.83710132,0.2,15376.614,9.3
2011-01-01,10514.3,0.96003713,0.13,15257.484,9.1
2011-02-01,10540.6,1.1238816,0.18,15282.059,9.0
2011-03-01,10619.7,1.1861014,0.15,15514.789,9.0
2011-04-01,10652.1,1.21555,0.11,15584.411,9.1
2011-05-01,10672.2,1.2613949,0.09,15566.87,9.0
2011-06-01,10694.8,1.2990532,0.1,15521.325,9.1
2011-07-01,10731.6,1.4236275,0.08,15615.874,9.0
2011-08-01,10750.3,1.6569751,0.17,15715.895,9.0
2011-09-01,10783.2,1.7268145,0.08,15611.274,9.0
2011-10-01,10802.9,1.8413647,0.06,15857.212,8.8
2011-11-01,10806.8,1.8407168,0.08,15838.188,8.6
2011-12-01,10817.8,2.0478499,0.08,15831.401,8.5
2012-01-01,10896.8,2.1159285,0.04,15937.455,8.3
2012-02-01,10987.2,2.0181912,0.11,16211.598,8.3
2012-03-01,10993.9,2.1247577,0.11,16057.419,8.2
2012-04-01,11018.5,2.1937928,0.09,16180.78,8.2
2012-05-01,11006.8,2.1896843,0.16,16224.109,8.2
2012-06-01,10989.8,2.2407468,0.16,16216.501,8.2
2012-07-01,11016.8,2.2616531,0.09,16318.537,8.2
2012-08-01,11056.0,2.1718632,0.14,16274.601,8.1
2012-09-01,11105.3,2.2199385,0.13,16365.482,7.8
2012-10-01,11137.4,2.2070705,0.15,16336.956,7.8
2012-11-01,11178.4,2.1959869,0.17,16406.026,7.7
2012-12-01,11181.2,2.1097305,0.16,16518.177,7.9
2013-01-01,11245.8,2.0682971,0.09,16677.846,8.0
2013-02-01,11282.1,2.146017,0.14,16577.427,7.7
2013-03-01,11268.9,2.0999025,0.14,16631.877,7.5
2013-04-01,11259.3,1.9354319,0.16,16647.09,7.6
2013-05-01,11295.1,1.907797,0.14,16657.79,7.5
2013-06-01,11318.5,1.8766189,0.09,16793.773,7.5
2013-07-01,11346.8,1.867879,0.1,16849.887,7.3
2013-08-01,11376.9,1.9142202,0.08,16934.365,7.2
2013-09-01,11413.9,1.8904211,0.07,16948.953,7.2
2013-10-01,11465.2,1.8687356,0.08,17058.345,7.2
2013-11-01,11531.3,1.8930866,0.08,17167.753,6.9
2013-12-01,11558.6,1.8711904,0.07,17173.244,6.7
2014-01-01,11543.7,1.8218145,0.07,17077.235,6.6
2014-02-01,11615.4,1.7891863,0.07,17163.159,6.7
2014-03-01,11695.2,1.8208567,0.06,17192.449,6.7
2014-04-01,11737.4,2.0251612,0.08,17353.237,6.2
2014-05-01,11778.6,2.1282345,0.09,17479.042,6.3
2014-06-01,11838.0,2.1433409,0.08,17555.831,6.1
2014-07-01,11879.2,2.1008094,0.1,17692.059,6.2
2014-08-01,11958.8,1.9625042,0.09,17798.031,6.1
2014-09-01,11964.9,1.954047,0.07,17739.591,5.9
2014-10-01,12035.5,2.0060187,0.09,17853.222,5.7
2014-11-01,12058.4,2.0043657,0.07,17865.34,5.8
2014-12-01,12067.6,1.9711259,0.13,17839.058,5.6
2015-01-01,12036.5,1.985653,0.06,17931.765,5.7
2015-02-01,12083.1,1.9819969,0.06,18059.665,5.5
2015-03-01,12132.2,1.9991371,0.06,17982.614,5.4
2015-04-01,12170.3,2.0631236,0.12,18161.207,5.4
2015-05-01,12233.6,2.0668869,0.13,18177.76,5.6
2015-06-01,12270.3,2.1147326,0.12,18242.154,5.3
2015-07-01,12327.5,2.1414477,0.13,18275.406,5.2
2015-08-01,12359.3,2.1802398,0.08,18285.21,5.1
2015-09-01,12356.4,2.279431,0.14,18360.264,5.0
2015-10-01,12362.3,2.3462109,0.13,18357.172,5.0
2015-11-01,12397.5,2.4052606,0.07,18292.322,5.1
2015-12-01,12432.8,2.4436874,0.13,18346.743,5.0
2016-01-01,12452.1,2.4667222,0.2,18399.174,4.8
2016-02-01,12526.3,2.5442092,0.38,18362.746,4.9
2016-03-01,12506.8,2.531878,0.36,18513.998,5.0
2016-04-01,12586.0,2.537996,0.37,18603.586,5.1
2016-05-01,12624.4,2.5711572,0.3,18585.303,4.8
2016-06-01,12701.7,2.5689022,0.37,18645.962,4.9
2016-07-01,12720.6,2.5758512,0.41,18660.485,4.8
2016-08-01,12749.8,2.7228064,0.4,18774.63,4.9
2016-09-01,12806.8,2.6321032,0.4,18891.262,5.0
2016-10-01,12828.1,2.5095184,0.29,18859.908,4.9
2016-11-01,12853.6,2.5258013,0.41,18984.486,4.7
2016-12-01,12962.9,2.594944,0.41,19059.73,4.7
2017-01-01,13020.4,2.661562,0.55,19093.554,4.7
2017-02-01,13038.6,2.67446,0.66,19128.184,4.6
2017-03-01,13089.3,2.453344,0.66,19222.844,4.4
2017-04-01,13114.1,2.25217,0.82,19176.776,4.4
2017-05-01,13117.6,2.155911,0.91,19309.554,4.4
2017-06-01,13170.3,2.13853,0.91,19427.187,4.3
2017-07-01,13193.5,2.146769,1.06,19441.458,4.3
2017-08-01,13234.1,2.089832,1.16,19542.344,4.4
2017-09-01,13353.4,2.106697,1.16,19701.887,4.3
2017-10-01,13383.4,2.192819,1.06,19749.007,4.2
2017-11-01,13479.8,2.115031,1.16,19918.326,4.2
2017-12-01,13609.0,2.125472,1.16,20016.917,4.1
2018-01-01,13628.4,2.166305,1.33,20053.4,4.0
2018-02-01,13668.3,2.131896,1.42,20204.222,4.1
2018-03-01,13735.4,2.369197,1.42,20208.835,4.0
2018-04-01,13792.1,2.493423,1.67,20355.875,4.0
2018-05-01,13860.2,2.544991,1.7,20497.638,3.8
2018-06-01,13900.2,2.553219,1.7,20557.078,4.0
2018-07-01,13952.3,2.519634,1.91,20613.292,3.8
2018-08-01,14001.1,2.432878,1.91,20706.156,3.8
2018-09-01,14013.0,2.461933,1.91,20742.385,3.7
2018-10-01,14096.5,2.414988,2.18,20813.061,3.8
2018-11-01,14160.6,2.476794,2.2,20795.063,3.8
2018-12-01,14051.7,2.46437,2.2,20849.683,3.9
2019-01-01,14090.0,2.385533,2.4,20975.936,4.0
2019-02-01,14113.9,2.376648,2.4,20999.206,3.8
2019-03-01,14233.8,2.399684,2.4,21064.113,3.8
2019-04-01,14272.6,2.407927,2.41,21191.191,3.6
2019-05-01,14322.1,2.39723,2.45,21247.079,3.7
2019-06-01,14376.6,2.421751,2.4,21379.074,3.6
2019-07-01,14448.3,2.460848,2.39,21485.996,3.7
2019-08-01,14487.0,2.629246,2.14,21527.214,3.7
2019-09-01,14511.2,2.606767,2.13,21582.307,3.5
2019-10-01,14554.2,2.733341,1.88,21624.273,3.6
2019-11-01,14613.8,2.768217,1.57,21713.683,3.6
2019-12-01,14689.2,2.746361,1.56,21781.64,3.6
2020-01-01,14728.8,2.797067,1.55,21778.699,3.5
2020-02-01,14785.7,2.812936,1.59,21953.983,3.5
2020-03-01,13806.0,2.647379,1.58,20881.414,4.4
2020-04-01,12082.4,2.226352,0.06,18685.875,14.7
2020-05-01,13129.4,2.084208,0.05,19513.957,13.2
2020-06-01,13937.5,2.058146,0.05,20710.36,11.0
2020-07-01,14230.1,2.348857,0.08,21099.951,10.2
2020-08-01,14352.8,2.288978,0.1,21326.988,8.4
2020-09-01,14583.3,2.077391,0.09,21660.345,7.9
2020-10-01,14626.1,1.842159,0.09,21806.685,6.9
2020-11-01,14561.0,1.798587,0.09,21588.28,6.7
2020-12-01,14571.1,1.716599,0.09,21719.153,6.7
2021-01-01,14932.2,1.517012,0.09,22218.685,6.3
2021-02-01,14843.2,1.527009,0.08,22026.675,6.2
2021-03-01,15619.1,1.706984,0.07,22696.19,6.1
2021-04-01,15712.6,2.262331,0.07,22822.66,6.1
2021-05-01,15767.9,2.623164,0.05,23082.726,5.8
2021-06-01,15960.1,2.588579,0.06,23235.416,5.9
2021-07-01,16027.9,2.315464,0.1,23318.994,5.4
2021-08-01,16146.0,2.343064,0.07,23575.444,5.2
2021-09-01,16268.0,2.638383,0.08,23756.822,4.8
2021-10-01,16473.7,3.035619,0.08,24227.772,4.5
2021-11-01,16557.9,3.21432,0.08,24305.916,4.2
2021-12-01,16522.4,3.484143,0.08,24513.675,3.9
2022-01-01,16725.6,3.988659,0.07,24521.743,4.0
2022-02-01,16844.5,4.30707,0.08,24717.922,3.8
2022-03-01,17054.2,4.558423,0.08,24981.775,3.6
2022-04-01,17115.6,4.721803,0.33,24994.628,3.6
2022-05-01,17231.1,4.985582,0.33,25240.646,3.6
2022-06-01,17437.4,5.422337,0.83,25510.154,3.6
2022-07-01,17420.3,5.625329,1.58,25468.484,3.5
2022-08-01,17550.9,5.991705,2.33,25860.6,3.7
2022-09-01,17656.8,6.392795,2.33,25842.739,3.5
2022-10-01,17778.2,6.364809,3.08,26045.395,3.7
2022-11-01,17735.0,6.471178,3.08,26233.193,3.6
2022-12-01,17736.5,6.617223,3.83,26135.388,3.5
2023-01-01,18076.6,6.554492474,4.33,26481.645,3.4
2023-02-01,18123.9,6.59375,4.33,26553.624,3.6
2023-03-01,18138.7,6.451708317,4.58,26626.747,3.5
2023-04-01,18249.9,6.322748661,4.83,26711.327,3.4
